fips,county,state_name,snap_households,snap_household_rate
48451,Tom Green County,Texas," 4,421 ", 9.59 
48453,Travis County,Texas," 33,274 ", 5.93 
48455,Trinity County,Texas, 843 , 13.97 
48457,Tyler County,Texas," 1,217 ", 17.21 
48459,Upshur County,Texas," 1,938 ", 12.61 
48461,Upton County,Texas, 128 , 9.66 
48463,Uvalde County,Texas," 1,981 ", 23.52 
48465,Val Verde County,Texas," 3,334 ", 19.96 
48467,Van Zandt County,Texas," 2,550 ", 11.31 
48469,Victoria County,Texas," 4,386 ", 12.85 
48471,Walker County,Texas," 2,708 ", 10.75 
48473,Waller County,Texas," 2,046 ", 11.38 
48475,Ward County,Texas, 502 , 11.55 
48477,Washington County,Texas," 1,342 ", 8.78 
48479,Webb County,Texas," 19,133 ", 24.04 
48481,Wharton County,Texas," 2,023 ", 13.12 
48483,Wheeler County,Texas, 228 , 12.33 
48485,Wichita County,Texas," 5,574 ", 11.39 
48487,Wilbarger County,Texas, 659 , 13.91 
48489,Willacy County,Texas," 1,678 ", 29.59 
48491,Williamson County,Texas," 10,899 ", 4.51 
48493,Wilson County,Texas," 1,343 ", 7.55 
48495,Winkler County,Texas, 511 , 18.37 
48497,Wise County,Texas," 2,125 ", 8.64 
48499,Wood County,Texas," 2,052 ", 11.26 
48501,Yoakum County,Texas, 170 , 6.50 
48503,Young County,Texas, 846 , 10.90 
48505,Zapata County,Texas," 1,447 ", 31.37 
48507,Zavala County,Texas," 1,396 ", 40.93 
49001,Beaver County,Utah, 103 , 4.32 
49003,Box Elder County,Utah," 1,286 ", 6.72 
49005,Cache County,Utah," 2,057 ", 4.77 
49007,Carbon County,Utah," 1,175 ", 14.65 
49009,Daggett County,Utah, 17 , 6.49 
49011,Davis County,Utah," 5,077 ", 4.43 
49013,Duchesne County,Utah, 711 , 10.59 
49015,Emery County,Utah, 319 , 9.31 
49017,Garfield County,Utah, 82 , 4.05 
49019,Grand County,Utah, 335 , 7.50 
49021,Iron County,Utah," 1,728 ", 8.79 
49023,Juab County,Utah, 223 , 5.94 
49025,Kane County,Utah, 92 , 2.88 
49027,Millard County,Utah, 218 , 5.11 
49029,Morgan County,Utah, 15 , 0.42 
49031,Piute County,Utah, 51 , 8.99 
49033,Rich County,Utah, 46 , 5.63 
49035,Salt Lake County,Utah," 21,094 ", 5.06 
49037,San Juan County,Utah, 690 , 14.84 
49039,Sanpete County,Utah, 651 , 7.44 
49041,Sevier County,Utah, 836 , 11.31 
49043,Summit County,Utah, 249 , 1.72 
49045,Tooele County,Utah," 1,552 ", 6.73 
49047,Uintah County,Utah," 1,632 ", 13.67 
49049,Utah County,Utah," 8,373 ", 4.28 
49051,Wasatch County,Utah, 165 , 1.38 
49053,Washington County,Utah," 3,135 ", 4.69 
49055,Wayne County,Utah, 88 , 8.11 
49057,Weber County,Utah," 6,154 ", 6.66 
50001,Addison County,Vermont," 1,260 ", 8.61 
50003,Bennington County,Vermont," 2,152 ", 14.70 
50005,Caledonia County,Vermont," 1,978 ", 15.36 
50007,Chittenden County,Vermont," 5,385 ", 7.64 
50009,Essex County,Vermont, 515 , 18.87 
50011,Franklin County,Vermont," 2,276 ", 11.61 
50013,Grand Isle County,Vermont, 320 , 10.40 
50015,Lamoille County,Vermont," 1,090 ", 9.54 
50017,Orange County,Vermont," 1,270 ", 9.93 
50019,Orleans County,Vermont," 1,651 ", 14.00 
50021,Rutland County,Vermont," 2,758 ", 10.84 
50023,Washington County,Vermont," 2,632 ", 10.33 
50025,Windham County,Vermont," 2,589 ", 13.17 
50027,Windsor County,Vermont," 2,380 ", 9.57 
51001,Accomack County,Virginia," 1,790 ", 12.52 
51003,Albemarle County,Virginia," 1,723 ", 3.82 
51510,Alexandria city,Virginia," 3,902 ", 5.18 
51005,Alleghany County,Virginia, 555 , 8.82 
51007,Amelia County,Virginia, 668 , 12.64 
51009,Amherst County,Virginia," 1,577 ", 12.42 
51011,Appomattox County,Virginia, 906 , 13.80 
51013,Arlington County,Virginia," 3,783 ", 3.39 
51015,Augusta County,Virginia," 1,901 ", 6.20 
51017,Bath County,Virginia, 183 , 10.28 
51019,Bedford County,Virginia," 2,084 ", 6.37 
51021,Bland County,Virginia, 174 , 7.42 
51023,Botetourt County,Virginia, 357 , 2.72 
51520,Bristol city,Virginia," 1,557 ", 21.25 
51025,Brunswick County,Virginia," 1,363 ", 21.33 
51027,Buchanan County,Virginia," 1,868 ", 25.41 
51029,Buckingham County,Virginia," 1,063 ", 17.54 
51530,Buena Vista city,Virginia, 345 , 13.21 
51031,Campbell County,Virginia," 2,526 ", 11.44 
51033,Caroline County,Virginia," 1,457 ", 12.47 
51035,Carroll County,Virginia," 1,791 ", 14.34 
51036,Charles City County,Virginia, 331 , 11.23 
51037,Charlotte County,Virginia," 1,161 ", 25.12 
51540,Charlottesville city,Virginia," 1,942 ", 9.86 
51550,Chesapeake city,Virginia," 6,376 ", 6.90 
51041,Chesterfield County,Virginia," 8,316 ", 6.07 
51043,Clarke County,Virginia, 149 , 2.64 
51570,Colonial Heights city,Virginia, 863 , 11.44 
51580,Covington city,Virginia, 387 , 15.52 
51045,Craig County,Virginia, 235 , 13.41 
51047,Culpeper County,Virginia," 1,752 ", 9.43 
51049,Cumberland County,Virginia, 806 , 19.31 
51590,Danville city,Virginia," 4,802 ", 25.77 
51051,Dickenson County,Virginia," 1,553 ", 27.16 
51053,Dinwiddie County,Virginia," 1,468 ", 14.08 
51595,Emporia city,Virginia, 770 , 34.70 
51057,Essex County,Virginia, 664 , 15.10 
51059,Fairfax County,Virginia," 17,203 ", 4.17 
51600,Fairfax city,Virginia, 231 , 2.52 
51610,Falls Church city,Virginia, 110 , 1.82 
51061,Fauquier County,Virginia," 1,342 ", 5.11 
51063,Floyd County,Virginia, 485 , 7.29 
51065,Fluvanna County,Virginia, 535 , 5.22 
51067,Franklin County,Virginia," 2,600 ", 11.56 
51620,Franklin city,Virginia, 815 , 24.06 
51069,Frederick County,Virginia," 2,145 ", 6.25 
51630,Fredericksburg city,Virginia," 1,359 ", 11.88 
51640,Galax city,Virginia, 544 , 19.93 
51071,Giles County,Virginia, 687 , 10.15 
51073,Gloucester County,Virginia," 1,117 ", 7.39 
51075,Goochland County,Virginia, 432 , 4.31 
51077,Grayson County,Virginia," 1,064 ", 17.16 
51079,Greene County,Virginia, 780 , 9.86 
51081,Greensville County,Virginia, 552 , 17.85 
51083,Halifax County,Virginia," 2,876 ", 21.03 
51650,Hampton city,Virginia," 8,705 ", 15.08 
51085,Hanover County,Virginia," 2,027 ", 4.82 
51660,Harrisonburg city,Virginia," 1,829 ", 10.55 
51087,Henrico County,Virginia," 10,791 ", 7.96 
51089,Henry County,Virginia," 3,252 ", 15.86 
51091,Highland County,Virginia, 56 , 5.58 
51670,Hopewell city,Virginia," 2,353 ", 24.98 
51093,Isle of Wight County,Virginia," 1,214 ", 7.87 
51095,James City County,Virginia," 1,768 ", 5.64 
51099,King George County,Virginia, 722 , 7.31 
51101,King William County,Virginia, 578 , 8.12 
51097,King and Queen County,Virginia, 373 , 13.26 
51103,Lancaster County,Virginia, 597 , 10.92 
51105,Lee County,Virginia," 2,320 ", 27.47 
51678,Lexington city,Virginia, 395 , 19.17 
51107,Loudoun County,Virginia," 4,506 ", 3.20 
51109,Louisa County,Virginia," 1,786 ", 11.74 
51111,Lunenburg County,Virginia, 953 , 20.41 
51680,Lynchburg city,Virginia," 3,974 ", 13.85 
51113,Madison County,Virginia, 424 , 7.86 
51685,Manassas Park city,Virginia, 584 , 11.31 
51683,Manassas city,Virginia, 982 , 6.99 
51690,Martinsville city,Virginia," 1,222 ", 21.75 
51115,Mathews County,Virginia, 213 , 5.65 
51117,Mecklenburg County,Virginia," 1,933 ", 14.43 
51119,Middlesex County,Virginia, 535 , 11.30 
51121,Montgomery County,Virginia," 1,696 ", 4.62 
51125,Nelson County,Virginia, 757 , 11.70 
51127,New Kent County,Virginia, 489 , 5.41 
51700,Newport News city,Virginia," 10,590 ", 13.97 
51710,Norfolk city,Virginia," 15,365 ", 16.27 
51131,Northampton County,Virginia, 773 , 14.48 
51133,Northumberland County,Virginia, 360 , 6.62 
51720,Norton city,Virginia, 489 , 31.49 
51135,Nottoway County,Virginia, 721 , 13.13 
51137,Orange County,Virginia," 1,080 ", 7.36 
51139,Page County,Virginia," 1,145 ", 12.04 
51141,Patrick County,Virginia, 955 , 12.25 
51730,Petersburg city,Virginia," 3,489 ", 23.49 
51143,Pittsylvania County,Virginia," 3,400 ", 13.80 
51735,Poquoson city,Virginia, 84 , 1.80 
51740,Portsmouth city,Virginia," 7,638 ", 19.25 
51145,Powhatan County,Virginia, 212 , 1.90 
51147,Prince Edward County,Virginia," 1,520 ", 20.11 
51149,Prince George County,Virginia," 1,028 ", 8.08 
51153,Prince William County,Virginia," 8,581 ", 5.55 
51155,Pulaski County,Virginia," 2,007 ", 13.95 
51750,Radford city,Virginia, 622 , 11.31 
51157,Rappahannock County,Virginia, 161 , 5.63 
51159,Richmond County,Virginia, 425 , 14.50 
51760,Richmond city,Virginia," 14,943 ", 14.63 
51161,Roanoke County,Virginia," 2,512 ", 6.40 
51770,Roanoke city,Virginia," 7,218 ", 16.62 
51163,Rockbridge County,Virginia, 919 , 9.62 
51165,Rockingham County,Virginia," 1,819 ", 5.68 
51167,Russell County,Virginia," 2,009 ", 19.19 
51775,Salem city,Virginia, 832 , 8.21 
51169,Scott County,Virginia," 1,877 ", 20.97 
51171,Shenandoah County,Virginia," 1,975 ", 11.11 
51173,Smyth County,Virginia," 1,989 ", 15.87 
51175,Southampton County,Virginia, 991 , 14.39 
51177,Spotsylvania County,Virginia," 3,233 ", 6.30 
51179,Stafford County,Virginia," 2,309 ", 4.50 
51790,Staunton city,Virginia," 1,446 ", 12.73 
51800,Suffolk city,Virginia," 4,144 ", 11.16 
51181,Surry County,Virginia, 305 , 11.07 
51183,Sussex County,Virginia, 706 , 19.06 
51185,Tazewell County,Virginia," 2,347 ", 14.71 
51810,Virginia Beach city,Virginia," 11,673 ", 6.49 
51187,Warren County,Virginia," 1,556 ", 10.13 
51191,Washington County,Virginia," 2,740 ", 12.39 
51820,Waynesboro city,Virginia," 1,324 ", 13.76 
51193,Westmoreland County,Virginia," 1,480 ", 18.43 
51830,Williamsburg city,Virginia, 271 , 5.45 
51840,Winchester city,Virginia," 1,233 ", 10.96 
51195,Wise County,Virginia," 2,980 ", 21.20 
51197,Wythe County,Virginia," 1,685 ", 13.59 
51199,York County,Virginia, 881 , 3.33 
53001,Adams County,Washington," 1,107 ", 17.57 
53003,Asotin County,Washington," 1,754 ", 18.58 
53005,Benton County,Washington," 11,014 ", 14.36 
53007,Chelan County,Washington," 3,509 ", 11.38 
53009,Clallam County,Washington," 4,395 ", 12.78 
53011,Clark County,Washington," 23,395 ", 12.10 
53013,Columbia County,Washington, 283 , 14.96 
53015,Cowlitz County,Washington," 8,069 ", 18.59 
53017,Douglas County,Washington," 2,092 ", 13.32 
53019,Ferry County,Washington, 558 , 17.78 
53021,Franklin County,Washington," 5,688 ", 19.53 
53023,Garfield County,Washington, 144 , 13.69 
53025,Grant County,Washington," 5,415 ", 15.69 
53027,Grays Harbor County,Washington," 5,574 ", 18.59 
53029,Island County,Washington," 2,377 ", 6.69 
53031,Jefferson County,Washington," 1,421 ", 8.80 
53033,King County,Washington," 75,651 ", 8.15 
53035,Kitsap County,Washington," 10,381 ", 9.68 
53037,Kittitas County,Washington," 2,258 ", 11.52 
53039,Klickitat County,Washington," 1,229 ", 12.57 
53041,Lewis County,Washington," 5,228 ", 16.18 
53043,Lincoln County,Washington, 459 , 9.85 
53045,Mason County,Washington," 3,845 ", 15.15 
53047,Okanogan County,Washington," 2,979 ", 17.31 
53049,Pacific County,Washington," 1,724 ", 16.03 
53051,Pend Oreille County,Washington," 1,067 ", 18.31 
53053,Pierce County,Washington," 40,978 ", 11.82 
53055,San Juan County,Washington, 490 , 5.48 
53057,Skagit County,Washington," 6,372 ", 12.37 
53059,Skamania County,Washington, 626 , 12.61 
53061,Snohomish County,Washington," 28,348 ", 9.09 
53063,Spokane County,Washington," 34,595 ", 16.03 
53065,Stevens County,Washington," 2,870 ", 15.12 
53067,Thurston County,Washington," 13,368 ", 11.41 
53069,Wahkiakum County,Washington, 119 , 5.87 
53071,Walla Walla County,Washington," 2,894 ", 12.37 
53073,Whatcom County,Washington," 10,519 ", 11.38 
53075,Whitman County,Washington," 1,810 ", 10.08 
53077,Yakima County,Washington," 18,843 ", 21.74 
54001,Barbour County,West Virginia, 979 , 16.68 
54003,Berkeley County,West Virginia," 5,620 ", 11.38 
54005,Boone County,West Virginia," 1,749 ", 22.16 
54007,Braxton County,West Virginia," 1,017 ", 21.49 
54009,Brooke County,West Virginia," 1,505 ", 15.95 
54011,Cabell County,West Virginia," 6,595 ", 16.85 
54013,Calhoun County,West Virginia, 517 , 21.62 
54015,Clay County,West Virginia, 865 , 29.22 
54017,Doddridge County,West Virginia, 219 , 9.07 
54019,Fayette County,West Virginia," 3,563 ", 22.12 
54021,Gilmer County,West Virginia, 487 , 21.86 
54023,Grant County,West Virginia, 663 , 15.48 
54025,Greenbrier County,West Virginia," 2,599 ", 17.67 
54027,Hampshire County,West Virginia," 1,132 ", 13.55 
54029,Hancock County,West Virginia," 2,222 ", 17.24 
54031,Hardy County,West Virginia," 1,091 ", 18.46 
54033,Harrison County,West Virginia," 3,817 ", 14.67 
54035,Jackson County,West Virginia," 2,076 ", 18.34 
54037,Jefferson County,West Virginia," 2,437 ", 11.09 
54039,Kanawha County,West Virginia," 11,947 ", 15.55 
54041,Lewis County,West Virginia," 1,546 ", 22.28 
54043,Lincoln County,West Virginia," 1,891 ", 24.21 
54045,Logan County,West Virginia," 3,468 ", 27.98 
54049,Marion County,West Virginia," 3,485 ", 15.18 
54051,Marshall County,West Virginia," 2,493 ", 19.96 
54053,Mason County,West Virginia," 1,826 ", 17.76 
54047,McDowell County,West Virginia," 2,350 ", 36.24 
54055,Mercer County,West Virginia," 5,401 ", 22.12 
54057,Mineral County,West Virginia," 1,780 ", 16.64 
54059,Mingo County,West Virginia," 3,235 ", 35.89 
54061,Monongalia County,West Virginia," 4,078 ", 9.19 
54063,Monroe County,West Virginia, 756 , 15.96 
54065,Morgan County,West Virginia, 878 , 12.18 
54067,Nicholas County,West Virginia," 2,081 ", 21.69 
54069,Ohio County,West Virginia," 3,203 ", 17.66 
54071,Pendleton County,West Virginia, 352 , 15.31 
54073,Pleasants County,West Virginia, 400 , 14.39 
54075,Pocahontas County,West Virginia, 675 , 21.83 
54077,Preston County,West Virginia," 2,308 ", 18.04 
54079,Putnam County,West Virginia," 2,764 ", 12.14 
54081,Raleigh County,West Virginia," 5,545 ", 19.08 
54083,Randolph County,West Virginia," 1,567 ", 15.09 
54085,Ritchie County,West Virginia, 550 , 16.53 
54087,Roane County,West Virginia," 1,230 ", 22.23 
54089,Summers County,West Virginia," 1,337 ", 27.78 
54091,Taylor County,West Virginia," 1,277 ", 19.26 
54093,Tucker County,West Virginia, 350 , 12.26 
54095,Tyler County,West Virginia, 550 , 17.45 
54097,Upshur County,West Virginia," 1,737 ", 18.12 
54099,Wayne County,West Virginia," 3,226 ", 20.75 
54101,Webster County,West Virginia, 911 , 32.10 
54103,Wetzel County,West Virginia," 1,073 ", 18.11 
54105,Wirt County,West Virginia, 432 , 20.86 
54107,Wood County,West Virginia," 6,257 ", 17.52 
54109,Wyoming County,West Virginia," 1,644 ", 20.74 
55001,Adams County,Wisconsin," 1,361 ", 14.55 
55003,Ashland County,Wisconsin," 1,087 ", 15.88 
55005,Barron County,Wisconsin," 2,201 ", 11.22 
55007,Bayfield County,Wisconsin, 867 , 11.62 
55009,Brown County,Wisconsin," 11,201 ", 10.16 
55011,Buffalo County,Wisconsin, 575 , 10.10 
55013,Burnett County,Wisconsin, 894 , 12.61 
55015,Calumet County,Wisconsin," 1,341 ", 6.39 
55017,Chippewa County,Wisconsin," 2,830 ", 10.65 
55019,Clark County,Wisconsin," 1,355 ", 10.68 
55021,Columbia County,Wisconsin," 2,116 ", 8.73 
55023,Crawford County,Wisconsin, 687 , 10.31 
55025,Dane County,Wisconsin," 18,424 ", 7.50 
55027,Dodge County,Wisconsin," 3,454 ", 9.67 
55029,Door County,Wisconsin," 1,152 ", 8.01 
55031,Douglas County,Wisconsin," 2,214 ", 11.69 
55033,Dunn County,Wisconsin," 2,017 ", 11.61 
55035,Eau Claire County,Wisconsin," 4,306 ", 9.95 
55037,Florence County,Wisconsin, 234 , 11.09 
55039,Fond du Lac County,Wisconsin," 3,770 ", 8.76 
55041,Forest County,Wisconsin, 589 , 14.90 
55043,Grant County,Wisconsin," 2,049 ", 10.29 
55045,Green County,Wisconsin," 1,274 ", 8.16 
55047,Green Lake County,Wisconsin, 955 , 11.73 
55049,Iowa County,Wisconsin, 797 , 8.01 
55051,Iron County,Wisconsin, 404 , 13.70 
55053,Jackson County,Wisconsin," 1,145 ", 13.97 
55055,Jefferson County,Wisconsin," 3,023 ", 8.77 
55057,Juneau County,Wisconsin," 1,562 ", 14.47 
55059,Kenosha County,Wisconsin," 8,279 ", 12.24 
55061,Kewaunee County,Wisconsin, 468 , 5.64 
55063,La Crosse County,Wisconsin," 4,438 ", 8.78 
55065,Lafayette County,Wisconsin, 641 , 9.59 
55067,Langlade County,Wisconsin," 1,089 ", 12.65 
55069,Lincoln County,Wisconsin," 1,456 ", 11.58 
55071,Manitowoc County,Wisconsin," 3,630 ", 10.36 
55073,Marathon County,Wisconsin," 5,305 ", 9.33 
55075,Marinette County,Wisconsin," 2,078 ", 11.15 
55077,Marquette County,Wisconsin, 812 , 11.80 
55078,Menominee County,Wisconsin, 301 , 22.53 
55079,Milwaukee County,Wisconsin," 78,474 ", 20.17 
55081,Monroe County,Wisconsin," 2,596 ", 14.20 
55083,Oconto County,Wisconsin," 1,411 ", 8.49 
55085,Oneida County,Wisconsin," 1,130 ", 6.74 
55087,Outagamie County,Wisconsin," 5,548 ", 7.18 
55089,Ozaukee County,Wisconsin," 1,753 ", 4.64 
55091,Pepin County,Wisconsin, 264 , 8.66 
55093,Pierce County,Wisconsin, 847 , 5.37 
55095,Polk County,Wisconsin," 1,704 ", 9.05 
55097,Portage County,Wisconsin," 2,283 ", 7.70 
55099,Price County,Wisconsin, 822 , 12.52 
55101,Racine County,Wisconsin," 9,633 ", 12.18 
55103,Richland County,Wisconsin, 902 , 12.67 
55105,Rock County,Wisconsin," 8,565 ", 12.85 
55107,Rusk County,Wisconsin," 1,000 ", 15.98 
55111,Sauk County,Wisconsin," 2,453 ", 8.94 
55113,Sawyer County,Wisconsin," 1,179 ", 13.83 
55115,Shawano County,Wisconsin," 1,656 ", 9.81 
55117,Sheboygan County,Wisconsin," 4,460 ", 9.02 
55109,St. Croix County,Wisconsin," 1,966 ", 5.35 
55119,Taylor County,Wisconsin, 746 , 9.39 
55121,Trempealeau County,Wisconsin," 1,149 ", 9.23 
55123,Vernon County,Wisconsin, 965 , 7.92 
55125,Vilas County,Wisconsin," 1,058 ", 9.73 
55127,Walworth County,Wisconsin," 3,122 ", 7.36 
55129,Washburn County,Wisconsin, 870 , 11.56 
55131,Washington County,Wisconsin," 2,633 ", 4.66 
55133,Waukesha County,Wisconsin," 7,451 ", 4.47 
55135,Waupaca County,Wisconsin," 2,017 ", 9.01 
55137,Waushara County,Wisconsin," 1,341 ", 12.98 
55139,Winnebago County,Wisconsin," 6,631 ", 9.22 
55141,Wood County,Wisconsin," 4,234 ", 13.26 
56001,Albany County,Wyoming, 613 , 3.69 
56003,Big Horn County,Wyoming, 213 , 4.89 
56005,Campbell County,Wyoming, 467 , 2.61 
56007,Carbon County,Wyoming, 372 , 6.32 
56009,Converse County,Wyoming, 350 , 6.13 
56011,Crook County,Wyoming, 11 , 0.38 
56013,Fremont County,Wyoming," 1,141 ", 7.70 
56015,Goshen County,Wyoming, 422 , 8.35 
56017,Hot Springs County,Wyoming, 168 , 8.08 
56019,Johnson County,Wyoming, 62 , 1.58 
56021,Laramie County,Wyoming," 2,318 ", 5.45 
56023,Lincoln County,Wyoming, 291 , 3.70 
56025,Natrona County,Wyoming," 1,975 ", 5.93 
56027,Niobrara County,Wyoming, 74 , 6.49 
56029,Park County,Wyoming, 505 , 3.83 
56031,Platte County,Wyoming, 321 , 8.28 
56033,Sheridan County,Wyoming, 445 , 3.29 
56035,Sublette County,Wyoming, 33 , 0.89 
56037,Sweetwater County,Wyoming," 1,272 ", 7.54 
56039,Teton County,Wyoming, 110 , 1.17 
56041,Uinta County,Wyoming, 446 , 5.96 
56043,Washakie County,Wyoming, 170 , 4.98 
56045,Weston County,Wyoming, 111 , 4.03
